Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [21/100], Iter [3080/5943] loss : 0.1448
Epoch [21/100], Iter [3100/5943] loss : 0.1590
Epoch [21/100], Iter [3120/5943] loss : 0.1336
Epoch [21/100], Iter [3140/5943] loss : 0.1506
Epoch [21/100], Iter [3160/5943] loss : 0.1611
Epoch [21/100], Iter [3180/5943] loss : 0.1380
Epoch [21/100], Iter [3200/5943] loss : 0.1206
Epoch [21/100], Iter [3220/5943] loss : 0.1070
Epoch [21/100], Iter [3240/5943] loss : 0.1466
Epoch [21/100], Iter [3260/5943] loss : 0.1519
Epoch [21/100], Iter [3280/5943] loss : 0.1140
Epoch [21/100], Iter [3300/5943] loss : 0.1898
Epoch [21/100], Iter [3320/5943] loss : 0.1313
Epoch [21/100], Iter [3340/5943] loss : 0.1493
Epoch [21/100], Iter [3360/5943] loss : 0.1105
Epoch [21/100], Iter [3380/5943] loss : 0.1232
Epoch [21/100], Iter [3400/5943] loss : 0.1121
Epoch [21/100], Iter [3420/5943] loss : 0.1699
Epoch [21/100], Iter [3440/5943] loss : 0.1403
Epoch [21/100], Iter [3460/5943] loss : 0.1481
Epoch [21/100], Iter [3480/5943] loss : 0.1367
Epoch [21/100], Iter [3500/5943] loss : 0.1383
Epoch [21/100], Iter [3520/5943] loss : 0.1392
Epoch [21/100], Iter [3540/5943] loss : 0.1226
Epoch [21/100], Iter [3560/5943] loss : 0.1337
Epoch [21/100], Iter [3580/5943] loss : 0.1684
Epoch [21/100], Iter [3600/5943] loss : 0.1101
Epoch [21/100], Iter [3620/5943] loss : 0.1421
Epoch [21/100], Iter [3640/5943] loss : 0.1520
Epoch [21/100], Iter [3660/5943] loss : 0.1206
Epoch [21/100], Iter [3680/5943] loss : 0.1295
Epoch [21/100], Iter [3700/5943] loss : 0.1272
Epoch [21/100], Iter [3720/5943] loss : 0.1452
Epoch [21/100], Iter [3740/5943] loss : 0.1150
Epoch [21/100], Iter [3760/5943] loss : 0.1733
Epoch [21/100], Iter [3780/5943] loss : 0.1089
Epoch [21/100], Iter [3800/5943] loss : 0.1430
Epoch [21/100], Iter [3820/5943] loss : 0.1483
Epoch [21/100], Iter [3840/5943] loss : 0.1152
Epoch [21/100], Iter [3860/5943] loss : 0.1485
Epoch [21/100], Iter [3880/5943] loss : 0.1366
Epoch [21/100], Iter [3900/5943] loss : 0.1437
Epoch [21/100], Iter [3920/5943] loss : 0.1504
Epoch [21/100], Iter [3940/5943] loss : 0.1132
Epoch [21/100], Iter [3960/5943] loss : 0.1178
Epoch [21/100], Iter [3980/5943] loss : 0.1078
Epoch [21/100], Iter [4000/5943] loss : 0.1490
Epoch [21/100], Iter [4020/5943] loss : 0.1165
Epoch [21/100], Iter [4040/5943] loss : 0.1388
Epoch [21/100], Iter [4060/5943] loss : 0.1234
Epoch [21/100], Iter [4080/5943] loss : 0.1328
Epoch [21/100], Iter [4100/5943] loss : 0.1333
Epoch [21/100], Iter [4120/5943] loss : 0.1416
Epoch [21/100], Iter [4140/5943] loss : 0.1351
Epoch [21/100], Iter [4160/5943] loss : 0.1264
Epoch [21/100], Iter [4180/5943] loss : 0.1377
Epoch [21/100], Iter [4200/5943] loss : 0.1351
Epoch [21/100], Iter [4220/5943] loss : 0.1515
Epoch [21/100], Iter [4240/5943] loss : 0.1589
Epoch [21/100], Iter [4260/5943] loss : 0.1117
Epoch [21/100], Iter [4280/5943] loss : 0.1263
Epoch [21/100], Iter [4300/5943] loss : 0.1253
Epoch [21/100], Iter [4320/5943] loss : 0.1307
Epoch [21/100], Iter [4340/5943] loss : 0.1671
Epoch [21/100], Iter [4360/5943] loss : 0.1380
Epoch [21/100], Iter [4380/5943] loss : 0.1263
Epoch [21/100], Iter [4400/5943] loss : 0.1145
Epoch [21/100], Iter [4420/5943] loss : 0.1231
Epoch [21/100], Iter [4440/5943] loss : 0.1174
Epoch [21/100], Iter [4460/5943] loss : 0.1435
Epoch [21/100], Iter [4480/5943] loss : 0.1559
Epoch [21/100], Iter [4500/5943] loss : 0.1415
Epoch [21/100], Iter [4520/5943] loss : 0.1260
Epoch [21/100], Iter [4540/5943] loss : 0.1411
Epoch [21/100], Iter [4560/5943] loss : 0.1587
Epoch [21/100], Iter [4580/5943] loss : 0.1051
Epoch [21/100], Iter [4600/5943] loss : 0.1369
Epoch [21/100], Iter [4620/5943] loss : 0.1429
Epoch [21/100], Iter [4640/5943] loss : 0.1358
Epoch [21/100], Iter [4660/5943] loss : 0.1699
Epoch [21/100], Iter [4680/5943] loss : 0.1228
Epoch [21/100], Iter [4700/5943] loss : 0.1172
Epoch [21/100], Iter [4720/5943] loss : 0.2248
Epoch [21/100], Iter [4740/5943] loss : 0.1276
Epoch [21/100], Iter [4760/5943] loss : 0.1397
Epoch [21/100], Iter [4780/5943] loss : 0.1389
Epoch [21/100], Iter [4800/5943] loss : 0.1200
Epoch [21/100], Iter [4820/5943] loss : 0.1616
Epoch [21/100], Iter [4840/5943] loss : 0.1268
Epoch [21/100], Iter [4860/5943] loss : 0.1530
Epoch [21/100], Iter [4880/5943] loss : 0.1541
Epoch [21/100], Iter [4900/5943] loss : 0.1730
Epoch [21/100], Iter [4920/5943] loss : 0.1161
Epoch [21/100], Iter [4940/5943] loss : 0.1454
Epoch [21/100], Iter [4960/5943] loss : 0.1159
Epoch [21/100], Iter [4980/5943] loss : 0.1297
Epoch [21/100], Iter [5000/5943] loss : 0.1399
Epoch [21/100], Iter [5020/5943] loss : 0.1704
Epoch [21/100], Iter [5040/5943] loss : 0.1914
Epoch [21/100], Iter [5060/5943] loss : 0.1176
Epoch [21/100], Iter [5080/5943] loss : 0.1439
Epoch [21/100], Iter [5100/5943] loss : 0.1282
Epoch [21/100], Iter [5120/5943] loss : 0.1189
Epoch [21/100], Iter [5140/5943] loss : 0.1388
Epoch [21/100], Iter [5160/5943] loss : 0.1547
Epoch [21/100], Iter [5180/5943] loss : 0.1191
Epoch [21/100], Iter [5200/5943] loss : 0.1497
Epoch [21/100], Iter [5220/5943] loss : 0.1322
Epoch [21/100], Iter [5240/5943] loss : 0.1476
Epoch [21/100], Iter [5260/5943] loss : 0.1312
Epoch [21/100], Iter [5280/5943] loss : 0.1669
Epoch [21/100], Iter [5300/5943] loss : 0.1339
Epoch [21/100], Iter [5320/5943] loss : 0.1422
Epoch [21/100], Iter [5340/5943] loss : 0.1422
Epoch [21/100], Iter [5360/5943] loss : 0.1428
Epoch [21/100], Iter [5380/5943] loss : 0.1360
Epoch [21/100], Iter [5400/5943] loss : 0.1489
Epoch [21/100], Iter [5420/5943] loss : 0.1544
Epoch [21/100], Iter [5440/5943] loss : 0.1245
Epoch [21/100], Iter [5460/5943] loss : 0.1459
Epoch [21/100], Iter [5480/5943] loss : 0.1126
Epoch [21/100], Iter [5500/5943] loss : 0.1359
Epoch [21/100], Iter [5520/5943] loss : 0.1436
Epoch [21/100], Iter [5540/5943] loss : 0.1263
Epoch [21/100], Iter [5560/5943] loss : 0.1393
Epoch [21/100], Iter [5580/5943] loss : 0.1359
Epoch [21/100], Iter [5600/5943] loss : 0.1650
Epoch [21/100], Iter [5620/5943] loss : 0.1221
Epoch [21/100], Iter [5640/5943] loss : 0.1669
Epoch [21/100], Iter [5660/5943] loss : 0.1092
Epoch [21/100], Iter [5680/5943] loss : 0.1238
Epoch [21/100], Iter [5700/5943] loss : 0.1405
Epoch [21/100], Iter [5720/5943] loss : 0.1341
Epoch [21/100], Iter [5740/5943] loss : 0.1275
Epoch [21/100], Iter [5760/5943] loss : 0.1265
Epoch [21/100], Iter [5780/5943] loss : 0.1295
Epoch [21/100], Iter [5800/5943] loss : 0.1405
Epoch [21/100], Iter [5820/5943] loss : 0.1299
Epoch [21/100], Iter [5840/5943] loss : 0.1488
Epoch [21/100], Iter [5860/5943] loss : 0.1466
Epoch [21/100], Iter [5880/5943] loss : 0.1529
Epoch [21/100], Iter [5900/5943] loss : 0.1576
Epoch [21/100], Iter [5920/5943] loss : 0.1365
Epoch [21/100], Iter [5940/5943] loss : 0.1383
Retrieval : AROC = 0.905, AP = 0.454 /  Annotation : AROC = 0.940, AP = 0.705
Average loss: 0.1392 

2020-06-02 15:46:51.257385
Epoch [21/100], Iter [20/1485] loss : 0.1221
Epoch [21/100], Iter [40/1485] loss : 0.0762
Epoch [21/100], Iter [60/1485] loss : 0.2565
Epoch [21/100], Iter [80/1485] loss : 0.1979
Epoch [21/100], Iter [100/1485] loss : 0.2433
Epoch [21/100], Iter [120/1485] loss : 0.1224
Epoch [21/100], Iter [140/1485] loss : 0.0952
Epoch [21/100], Iter [160/1485] loss : 0.1465
Epoch [21/100], Iter [180/1485] loss : 0.0864
Epoch [21/100], Iter [200/1485] loss : 0.1392
Epoch [21/100], Iter [220/1485] loss : 0.1268
Epoch [21/100], Iter [240/1485] loss : 0.1925
Epoch [21/100], Iter [260/1485] loss : 0.0868
Epoch [21/100], Iter [280/1485] loss : 0.2205
Epoch [21/100], Iter [300/1485] loss : 0.0999
Epoch [21/100], Iter [320/1485] loss : 0.1864
Epoch [21/100], Iter [340/1485] loss : 0.1652
Epoch [21/100], Iter [360/1485] loss : 0.0792
Epoch [21/100], Iter [380/1485] loss : 0.1181
Epoch [21/100], Iter [400/1485] loss : 0.1051
Epoch [21/100], Iter [420/1485] loss : 0.1869
Epoch [21/100], Iter [440/1485] loss : 0.1999
Epoch [21/100], Iter [460/1485] loss : 0.1142
Epoch [21/100], Iter [480/1485] loss : 0.2677
Epoch [21/100], Iter [500/1485] loss : 0.1090
Epoch [21/100], Iter [520/1485] loss : 0.1231
Epoch [21/100], Iter [540/1485] loss : 0.2214
Epoch [21/100], Iter [560/1485] loss : 0.0949
Epoch [21/100], Iter [580/1485] loss : 0.2995
Epoch [21/100], Iter [600/1485] loss : 0.1166
Epoch [21/100], Iter [620/1485] loss : 0.0870
Epoch [21/100], Iter [640/1485] loss : 0.0957
Epoch [21/100], Iter [660/1485] loss : 0.1331
Epoch [21/100], Iter [680/1485] loss : 0.1104
Epoch [21/100], Iter [700/1485] loss : 0.1193
Epoch [21/100], Iter [720/1485] loss : 0.1645
Epoch [21/100], Iter [740/1485] loss : 0.1909
Epoch [21/100], Iter [760/1485] loss : 0.1200
Epoch [21/100], Iter [780/1485] loss : 0.1718
Epoch [21/100], Iter [800/1485] loss : 0.1218
Epoch [21/100], Iter [820/1485] loss : 0.0953
Epoch [21/100], Iter [840/1485] loss : 0.1635
Epoch [21/100], Iter [860/1485] loss : 0.1749
Epoch [21/100], Iter [880/1485] loss : 0.1806
Epoch [21/100], Iter [900/1485] loss : 0.2226
Epoch [21/100], Iter [920/1485] loss : 0.1741
Epoch [21/100], Iter [940/1485] loss : 0.0895
Epoch [21/100], Iter [960/1485] loss : 0.1625
Epoch [21/100], Iter [980/1485] loss : 0.1634
Epoch [21/100], Iter [1000/1485] loss : 0.1653
Epoch [21/100], Iter [1020/1485] loss : 0.1825
Epoch [21/100], Iter [1040/1485] loss : 0.0428
Epoch [21/100], Iter [1060/1485] loss : 0.1391
Epoch [21/100], Iter [1080/1485] loss : 0.1475
Epoch [21/100], Iter [1100/1485] loss : 0.0871
Epoch [21/100], Iter [1120/1485] loss : 0.0924
Epoch [21/100], Iter [1140/1485] loss : 0.1931
Epoch [21/100], Iter [1160/1485] loss : 0.1264
Epoch [21/100], Iter [1180/1485] loss : 0.1826
Epoch [21/100], Iter [1200/1485] loss : 0.1513
Epoch [21/100], Iter [1220/1485] loss : 0.0976
Epoch [21/100], Iter [1240/1485] loss : 0.1719
Epoch [21/100], Iter [1260/1485] loss : 0.0700
Epoch [21/100], Iter [1280/1485] loss : 0.1629
Epoch [21/100], Iter [1300/1485] loss : 0.2141
Epoch [21/100], Iter [1320/1485] loss : 0.1327
Epoch [21/100], Iter [1340/1485] loss : 0.0996
Epoch [21/100], Iter [1360/1485] loss : 0.1421
Epoch [21/100], Iter [1380/1485] loss : 0.1355
Epoch [21/100], Iter [1400/1485] loss : 0.0990
Epoch [21/100], Iter [1420/1485] loss : 0.1470
Epoch [21/100], Iter [1440/1485] loss : 0.1038
Epoch [21/100], Iter [1460/1485] loss : 0.1671
Epoch [21/100], Iter [1480/1485] loss : 0.1381
Retrieval : AROC = 0.887, AP = 0.400 /  Annotation : AROC = 0.928, AP = 0.669
Average loss: 0.1487 

2020-06-02 15:53:33.865384
Learning rate : 0.002

Epoch 22/100
------------------------------
Learning Rate: 0.002
------------------------------
Epoch [22/100], Iter [20/5943] loss : 0.1353
Epoch [22/100], Iter [40/5943] loss : 0.1128
Epoch [22/100], Iter [60/5943] loss : 0.1690
Epoch [22/100], Iter [80/5943] loss : 0.1275
Epoch [22/100], Iter [100/5943] loss : 0.1705
Epoch [22/100], Iter [120/5943] loss : 0.1445
Epoch [22/100], Iter [140/5943] loss : 0.1242
Epoch [22/100], Iter [160/5943] loss : 0.1490
Epoch [22/100], Iter [180/5943] loss : 0.1448
Epoch [22/100], Iter [200/5943] loss : 0.1609
Epoch [22/100], Iter [220/5943] loss : 0.1296
Epoch [22/100], Iter [240/5943] loss : 0.1361
Epoch [22/100], Iter [260/5943] loss : 0.1436
Epoch [22/100], Iter [280/5943] loss : 0.1515
Epoch [22/100], Iter [300/5943] loss : 0.1440
Epoch [22/100], Iter [320/5943] loss : 0.1476
Epoch [22/100], Iter [340/5943] loss : 0.1180
Epoch [22/100], Iter [360/5943] loss : 0.1268
Epoch [22/100], Iter [380/5943] loss : 0.1470
Epoch [22/100], Iter [400/5943] loss : 0.1575
Epoch [22/100], Iter [420/5943] loss : 0.1436
Epoch [22/100], Iter [440/5943] loss : 0.1259
Epoch [22/100], Iter [460/5943] loss : 0.1254
Epoch [22/100], Iter [480/5943] loss : 0.1723
Epoch [22/100], Iter [500/5943] loss : 0.1616
Epoch [22/100], Iter [520/5943] loss : 0.1268
Epoch [22/100], Iter [540/5943] loss : 0.1202
Epoch [22/100], Iter [560/5943] loss : 0.1557
Epoch [22/100], Iter [580/5943] loss : 0.1465
Epoch [22/100], Iter [600/5943] loss : 0.1123
Epoch [22/100], Iter [620/5943] loss : 0.1444
Epoch [22/100], Iter [640/5943] loss : 0.1305
Epoch [22/100], Iter [660/5943] loss : 0.1689
Epoch [22/100], Iter [680/5943] loss : 0.1344
Epoch [22/100], Iter [700/5943] loss : 0.1423
Epoch [22/100], Iter [720/5943] loss : 0.1530
Epoch [22/100], Iter [740/5943] loss : 0.1256
Epoch [22/100], Iter [760/5943] loss : 0.1110
Epoch [22/100], Iter [780/5943] loss : 0.1550
Epoch [22/100], Iter [800/5943] loss : 0.1221
Epoch [22/100], Iter [820/5943] loss : 0.1126
Epoch [22/100], Iter [840/5943] loss : 0.1660
Epoch [22/100], Iter [860/5943] loss : 0.1212
Epoch [22/100], Iter [880/5943] loss : 0.1759
Epoch [22/100], Iter [900/5943] loss : 0.1471
Epoch [22/100], Iter [920/5943] loss : 0.1542
Epoch [22/100], Iter [940/5943] loss : 0.1241
Epoch [22/100], Iter [960/5943] loss : 0.1203
Epoch [22/100], Iter [980/5943] loss : 0.1091
Epoch [22/100], Iter [1000/5943] loss : 0.1283
Epoch [22/100], Iter [1020/5943] loss : 0.1224
Epoch [22/100], Iter [1040/5943] loss : 0.1327
Epoch [22/100], Iter [1060/5943] loss : 0.1493
Epoch [22/100], Iter [1080/5943] loss : 0.1094
Epoch [22/100], Iter [1100/5943] loss : 0.1206
Epoch [22/100], Iter [1120/5943] loss : 0.1253
Epoch [22/100], Iter [1140/5943] loss : 0.1353
Epoch [22/100], Iter [1160/5943] loss : 0.1414
Epoch [22/100], Iter [1180/5943] loss : 0.1220
Epoch [22/100], Iter [1200/5943] loss : 0.1222
Epoch [22/100], Iter [1220/5943] loss : 0.1447
Epoch [22/100], Iter [1240/5943] loss : 0.1374
Epoch [22/100], Iter [1260/5943] loss : 0.1266
Epoch [22/100], Iter [1280/5943] loss : 0.1083
Epoch [22/100], Iter [1300/5943] loss : 0.1661
Epoch [22/100], Iter [1320/5943] loss : 0.1716
Epoch [22/100], Iter [1340/5943] loss : 0.1413
Epoch [22/100], Iter [1360/5943] loss : 0.1735
Epoch [22/100], Iter [1380/5943] loss : 0.1397
Epoch [22/100], Iter [1400/5943] loss : 0.1592
Epoch [22/100], Iter [1420/5943] loss : 0.1346
Epoch [22/100], Iter [1440/5943] loss : 0.1628
Epoch [22/100], Iter [1460/5943] loss : 0.1470
Epoch [22/100], Iter [1480/5943] loss : 0.1304
Epoch [22/100], Iter [1500/5943] loss : 0.1171
Epoch [22/100], Iter [1520/5943] loss : 0.1359
Epoch [22/100], Iter [1540/5943] loss : 0.1495
Epoch [22/100], Iter [1560/5943] loss : 0.1506
Epoch [22/100], Iter [1580/5943] loss : 0.1309
Epoch [22/100], Iter [1600/5943] loss : 0.1313
Epoch [22/100], Iter [1620/5943] loss : 0.1321
Epoch [22/100], Iter [1640/5943] loss : 0.1145
Epoch [22/100], Iter [1660/5943] loss : 0.1227
Epoch [22/100], Iter [1680/5943] loss : 0.1227
Epoch [22/100], Iter [1700/5943] loss : 0.1191
Epoch [22/100], Iter [1720/5943] loss : 0.1740
Epoch [22/100], Iter [1740/5943] loss : 0.1100
Epoch [22/100], Iter [1760/5943] loss : 0.1132
Epoch [22/100], Iter [1780/5943] loss : 0.1436
Epoch [22/100], Iter [1800/5943] loss : 0.1522
Epoch [22/100], Iter [1820/5943] loss : 0.1516
Epoch [22/100], Iter [1840/5943] loss : 0.1168
Epoch [22/100], Iter [1860/5943] loss : 0.1062
Epoch [22/100], Iter [1880/5943] loss : 0.1458
Epoch [22/100], Iter [1900/5943] loss : 0.1367
Epoch [22/100], Iter [1920/5943] loss : 0.1305
Epoch [22/100], Iter [1940/5943] loss : 0.1307
Epoch [22/100], Iter [1960/5943] loss : 0.1125
Epoch [22/100], Iter [1980/5943] loss : 0.1202
Epoch [22/100], Iter [2000/5943] loss : 0.1360
Epoch [22/100], Iter [2020/5943] loss : 0.1301
Epoch [22/100], Iter [2040/5943] loss : 0.1352
Epoch [22/100], Iter [2060/5943] loss : 0.1411
Epoch [22/100], Iter [2080/5943] loss : 0.1519
Epoch [22/100], Iter [2100/5943] loss : 0.1580
Epoch [22/100], Iter [2120/5943] loss : 0.1315
Epoch [22/100], Iter [2140/5943] loss : 0.1313
Epoch [22/100], Iter [2160/5943] loss : 0.1429
Epoch [22/100], Iter [2180/5943] loss : 0.1273
Epoch [22/100], Iter [2200/5943] loss : 0.1017
Epoch [22/100], Iter [2220/5943] loss : 0.1336
Epoch [22/100], Iter [2240/5943] loss : 0.1496
Epoch [22/100], Iter [2260/5943] loss : 0.1346
Epoch [22/100], Iter [2280/5943] loss : 0.1238
Epoch [22/100], Iter [2300/5943] loss : 0.1355
Epoch [22/100], Iter [2320/5943] loss : 0.1091
Epoch [22/100], Iter [2340/5943] loss : 0.1487
Epoch [22/100], Iter [2360/5943] loss : 0.1372
Epoch [22/100], Iter [2380/5943] loss : 0.1424
Epoch [22/100], Iter [2400/5943] loss : 0.1686
Epoch [22/100], Iter [2420/5943] loss : 0.1719
Epoch [22/100], Iter [2440/5943] loss : 0.1394
Epoch [22/100], Iter [2460/5943] loss : 0.1282
Epoch [22/100], Iter [2480/5943] loss : 0.1485
Epoch [22/100], Iter [2500/5943] loss : 0.1232
Epoch [22/100], Iter [2520/5943] loss : 0.1087
Epoch [22/100], Iter [2540/5943] loss : 0.1703
Epoch [22/100], Iter [2560/5943] loss : 0.1345
Epoch [22/100], Iter [2580/5943] loss : 0.1743
Epoch [22/100], Iter [2600/5943] loss : 0.1299
Epoch [22/100], Iter [2620/5943] loss : 0.1492
Epoch [22/100], Iter [2640/5943] loss : 0.1481
Epoch [22/100], Iter [2660/5943] loss : 0.1171
Epoch [22/100], Iter [2680/5943] loss : 0.1379
Epoch [22/100], Iter [2700/5943] loss : 0.1274
Epoch [22/100], Iter [2720/5943] loss : 0.1499
Epoch [22/100], Iter [2740/5943] loss : 0.1430
Epoch [22/100], Iter [2760/5943] loss : 0.1212
Epoch [22/100], Iter [2780/5943] loss : 0.1309
Epoch [22/100], Iter [2800/5943] loss : 0.1259
Epoch [22/100], Iter [2820/5943] loss : 0.1170
Epoch [22/100], Iter [2840/5943] loss : 0.1305
Epoch [22/100], Iter [2860/5943] loss : 0.1195
Epoch [22/100], Iter [2880/5943] loss : 0.1366
Epoch [22/100], Iter [2900/5943] loss : 0.1381
Epoch [22/100], Iter [2920/5943] loss : 0.1507
Epoch [22/100], Iter [2940/5943] loss : 0.1308
Epoch [22/100], Iter [2960/5943] loss : 0.1242
Epoch [22/100], Iter [2980/5943] loss : 0.1548
Epoch [22/100], Iter [3000/5943] loss : 0.1372
Epoch [22/100], Iter [3020/5943] loss : 0.1316
Epoch [22/100], Iter [3040/5943] loss : 0.1393
Epoch [22/100], Iter [3060/5943] loss : 0.1545
Epoch [22/100], Iter [3080/5943] loss : 0.1185
Epoch [22/100], Iter [3100/5943] loss : 0.1838
Epoch [22/100], Iter [3120/5943] loss : 0.1548
Epoch [22/100], Iter [3140/5943] loss : 0.1364
Epoch [22/100], Iter [3160/5943] loss : 0.1262
Epoch [22/100], Iter [3180/5943] loss : 0.1225
Epoch [22/100], Iter [3200/5943] loss : 0.1301
Epoch [22/100], Iter [3220/5943] loss : 0.1446
Epoch [22/100], Iter [3240/5943] loss : 0.1200
Epoch [22/100], Iter [3260/5943] loss : 0.1241
Epoch [22/100], Iter [3280/5943] loss : 0.1021
Epoch [22/100], Iter [3300/5943] loss : 0.1190
Epoch [22/100], Iter [3320/5943] loss : 0.1600
Epoch [22/100], Iter [3340/5943] loss : 0.1182
Epoch [22/100], Iter [3360/5943] loss : 0.1311
Epoch [22/100], Iter [3380/5943] loss : 0.1311
Epoch [22/100], Iter [3400/5943] loss : 0.2065
Epoch [22/100], Iter [3420/5943] loss : 0.1408
Epoch [22/100], Iter [3440/5943] loss : 0.1360
Epoch [22/100], Iter [3460/5943] loss : 0.1352
Epoch [22/100], Iter [3480/5943] loss : 0.1530
Epoch [22/100], Iter [3500/5943] loss : 0.1404
Epoch [22/100], Iter [3520/5943] loss : 0.1207
Epoch [22/100], Iter [3540/5943] loss : 0.1436
Epoch [22/100], Iter [3560/5943] loss : 0.1750
Epoch [22/100], Iter [3580/5943] loss : 0.1392
Epoch [22/100], Iter [3600/5943] loss : 0.1259
Epoch [22/100], Iter [3620/5943] loss : 0.1365
Epoch [22/100], Iter [3640/5943] loss : 0.1242
Epoch [22/100], Iter [3660/5943] loss : 0.1424
Epoch [22/100], Iter [3680/5943] loss : 0.1356
Epoch [22/100], Iter [3700/5943] loss : 0.1300
Epoch [22/100], Iter [3720/5943] loss : 0.1339
Epoch [22/100], Iter [3740/5943] loss : 0.1465
Epoch [22/100], Iter [3760/5943] loss : 0.1418
Epoch [22/100], Iter [3780/5943] loss : 0.1292
Epoch [22/100], Iter [3800/5943] loss : 0.1305
Epoch [22/100], Iter [3820/5943] loss : 0.1343
Epoch [22/100], Iter [3840/5943] loss : 0.1516
Epoch [22/100], Iter [3860/5943] loss : 0.1249
Epoch [22/100], Iter [3880/5943] loss : 0.1176
Epoch [22/100], Iter [3900/5943] loss : 0.1414
Epoch [22/100], Iter [3920/5943] loss : 0.1265
Epoch [22/100], Iter [3940/5943] loss : 0.1381
Epoch [22/100], Iter [3960/5943] loss : 0.1177
Epoch [22/100], Iter [3980/5943] loss : 0.1353
Epoch [22/100], Iter [4000/5943] loss : 0.1091
Epoch [22/100], Iter [4020/5943] loss : 0.1294
Epoch [22/100], Iter [4040/5943] loss : 0.1543
Epoch [22/100], Iter [4060/5943] loss : 0.1359
Epoch [22/100], Iter [4080/5943] loss : 0.1529
Epoch [22/100], Iter [4100/5943] loss : 0.1235
Epoch [22/100], Iter [4120/5943] loss : 0.1361
Epoch [22/100], Iter [4140/5943] loss : 0.1609
Epoch [22/100], Iter [4160/5943] loss : 0.1262
Epoch [22/100], Iter [4180/5943] loss : 0.1299
Epoch [22/100], Iter [4200/5943] loss : 0.1146
Epoch [22/100], Iter [4220/5943] loss : 0.1283
Epoch [22/100], Iter [4240/5943] loss : 0.1303
Epoch [22/100], Iter [4260/5943] loss : 0.1235
Epoch [22/100], Iter [4280/5943] loss : 0.1219
Epoch [22/100], Iter [4300/5943] loss : 0.1641
Epoch [22/100], Iter [4320/5943] loss : 0.1371
Epoch [22/100], Iter [4340/5943] loss : 0.1575
Epoch [22/100], Iter [4360/5943] loss : 0.1162
Epoch [22/100], Iter [4380/5943] loss : 0.1210
Epoch [22/100], Iter [4400/5943] loss : 0.1286
Epoch [22/100], Iter [4420/5943] loss : 0.1373
Epoch [22/100], Iter [4440/5943] loss : 0.1386
Epoch [22/100], Iter [4460/5943] loss : 0.1667
Epoch [22/100], Iter [4480/5943] loss : 0.1264
Epoch [22/100], Iter [4500/5943] loss : 0.1215
Epoch [22/100], Iter [4520/5943] loss : 0.1467
Epoch [22/100], Iter [4540/5943] loss : 0.1160
Epoch [22/100], Iter [4560/5943] loss : 0.1421
Epoch [22/100], Iter [4580/5943] loss : 0.1504
Epoch [22/100], Iter [4600/5943] loss : 0.1503
Epoch [22/100], Iter [4620/5943] loss : 0.1620
Epoch [22/100], Iter [4640/5943] loss : 0.1379
Epoch [22/100], Iter [4660/5943] loss : 0.1419
Epoch [22/100], Iter [4680/5943] loss : 0.1396
Epoch [22/100], Iter [4700/5943] loss : 0.1273
Epoch [22/100], Iter [4720/5943] loss : 0.1434
Epoch [22/100], Iter [4740/5943] loss : 0.1242
Epoch [22/100], Iter [4760/5943] loss : 0.1477
Epoch [22/100], Iter [4780/5943] loss : 0.1300
Epoch [22/100], Iter [4800/5943] loss : 0.1267
Epoch [22/100], Iter [4820/5943] loss : 0.1602
Epoch [22/100], Iter [4840/5943] loss : 0.1301
Epoch [22/100], Iter [4860/5943] loss : 0.1593
Epoch [22/100], Iter [4880/5943] loss : 0.1466
Epoch [22/100], Iter [4900/5943] loss : 0.1282
Epoch [22/100], Iter [4920/5943] loss : 0.1334
Epoch [22/100], Iter [4940/5943] loss : 0.1505
Epoch [22/100], Iter [4960/5943] loss : 0.1378
Epoch [22/100], Iter [4980/5943] loss : 0.1485
Epoch [22/100], Iter [5000/5943] loss : 0.1412
Epoch [22/100], Iter [5020/5943] loss : 0.1323
Epoch [22/100], Iter [5040/5943] loss : 0.1300
Epoch [22/100], Iter [5060/5943] loss : 0.1278
Epoch [22/100], Iter [5080/5943] loss : 0.1283
Epoch [22/100], Iter [5100/5943] loss : 0.1641
Epoch [22/100], Iter [5120/5943] loss : 0.1200
Epoch [22/100], Iter [5140/5943] loss : 0.1267
Epoch [22/100], Iter [5160/5943] loss : 0.1258
Epoch [22/100], Iter [5180/5943] loss : 0.1788
Epoch [22/100], Iter [5200/5943] loss : 0.1272
Epoch [22/100], Iter [5220/5943] loss : 0.1513
Epoch [22/100], Iter [5240/5943] loss : 0.1137
Epoch [22/100], Iter [5260/5943] loss : 0.1274
Epoch [22/100], Iter [5280/5943] loss : 0.1227
Epoch [22/100], Iter [5300/5943] loss : 0.1685
Epoch [22/100], Iter [5320/5943] loss : 0.1544
Epoch [22/100], Iter [5340/5943] loss : 0.1173
Epoch [22/100], Iter [5360/5943] loss : 0.1206
Epoch [22/100], Iter [5380/5943] loss : 0.1328
Epoch [22/100], Iter [5400/5943] loss : 0.1084
Epoch [22/100], Iter [5420/5943] loss : 0.1342
Epoch [22/100], Iter [5440/5943] loss : 0.1066
Epoch [22/100], Iter [5460/5943] loss : 0.1696
Epoch [22/100], Iter [5480/5943] loss : 0.1527
Epoch [22/100], Iter [5500/5943] loss : 0.1254
Epoch [22/100], Iter [5520/5943] loss : 0.1078
